"","time","avg","sd"
"1",1,49.9521739130435,4.30520854093921
"2",2,49.9478260869565,9.76657116310697
"3",3,48.8086956521739,14.5796386416148
"4",4,48.004347826087,17.134326186118
"5",5,47.2130434782609,18.5414160354791
"6",6,45.7,19.9501890634681
"7",7,44.9565217391304,20.5719066097594
"8",8,44.4521739130435,21.3724482797785
"9",9,42.9739130434783,21.9644257316613
"10",10,42.2086956521739,22.8096339303807
"11",11,41.4521739130435,23.3001090681934
"12",12,41.7652173913043,23.7108971814447
"13",13,41.9478260869565,24.4114453356563
"14",14,41.9,24.1021026823759
"15",15,41.9217391304348,24.1011869196522
"16",16,42.8913043478261,24.4199326745256
"17",17,43.404347826087,24.1848228827452
"18",18,43.3608695652174,24.33903973323
"19",19,42.9869565217391,24.5796948959327
"20",20,42.5521739130435,24.816432954767
"21",21,42.6391304347826,25.3602039983674
"22",22,42.195652173913,25.8426710913584
"23",23,42.395652173913,25.84307663253
"24",24,42.7608695652174,25.8794524744231
"25",25,43.0521739130435,26.0058251715211
"26",26,42.9782608695652,26.2870359487515
"27",27,42.2260869565217,26.2672063365336
"28",28,40.9434782608696,26.6555142887422
"29",29,39.8565217391304,26.4906892448994
"30",30,40.2,26.4678102261207
"31",31,40.5,26.8891871256733
"32",32,40.8869565217391,26.619513877625
"33",33,40.6086956521739,26.3967695695154
"34",34,41.4652173913043,27.2144340826999
"35",35,40.6347826086957,27.173172756197
"36",36,40.5478260869565,26.7889188712939
"37",37,40.6130434782609,26.4676255131392
"38",38,40.6739130434783,26.4923605597414
"39",39,40.9173913043478,26.4417816815074
"40",40,41.6217391304348,26.8093781499599
"41",41,41.6608695652174,26.9663827453218
"42",42,41.504347826087,27.0727223497073
"43",43,41.1913043478261,26.9484047383496
"44",44,40.8739130434783,27.0648052516766
"45",45,40.8478260869565,27.0443331578384
"46",46,40.4086956521739,27.0470706151134
"47",47,40.1260869565217,26.9049226416001
"48",48,42.9434782608696,27.3537608454551
"49",49,45.7,27.1111491914369
"50",50,47.7478260869565,26.5972200268636
"51",51,48.4173913043478,26.437528773749
"52",52,48.904347826087,26.3040581367903
"53",53,49.1478260869565,26.1459602959033
"54",54,49.5,26.0128872998915
"55",55,49.9652173913043,26.0553426566779
"56",56,49.8652173913043,25.8906688303969
"57",57,49.9608695652174,25.8871119850427
"58",58,50.0695652173913,25.9366785991069
"59",59,49.5173913043478,25.666098350133
"60",60,49.0086956521739,25.7700600295078
"61",61,48.3826086956522,25.8832051256306
"62",62,48.1434782608696,25.680627093905
"63",63,47.7652173913043,25.2570472451166
"64",64,46.7260869565217,25.6019021774081
"65",65,46.5173913043478,25.4731154138145
"66",66,46.4173913043478,25.6848493593942
"67",67,46.4434782608696,25.7797833199494
"68",68,45.8826086956522,25.8986798431723
"69",69,45.9434782608696,26.2087909197148
"70",70,46.1913043478261,26.494918570957
"71",71,46.295652173913,26.461960475235
"72",72,46.1304347826087,26.8321718320561
"73",73,46.3217391304348,26.824041822023
"74",74,46.3739130434783,26.3930521721501
"75",75,47.2086956521739,27.0450039464948
"76",76,47.2869565217391,27.2932530707843
"77",77,47.4304347826087,26.9248012287467
"78",78,48.3217391304348,26.8543045677618
"79",79,48.204347826087,26.8091586100846
"80",80,48.204347826087,26.9993850530143
"81",81,48.5391304347826,26.9739602578421
"82",82,48.3913043478261,26.7934671214331
"83",83,48.3869565217391,27.1423999084985
"84",84,49.2652173913043,27.3488559222906
"85",85,50.7652173913043,27.4729975997179
"86",86,51.9217391304348,27.2201594398646
"87",87,52.4521739130435,26.9456005363875
"88",88,53.0652173913044,27.0477518651163
"89",89,53.0521739130435,26.6392177253323
"90",90,52.8521739130435,26.7275575295987
"91",91,52.0782608695652,26.9025892249405
"92",92,51.6913043478261,26.9039276209878
"93",93,50.5304347826087,26.8226658174922
"94",94,50.2,27.1556085226571
"95",95,50.1217391304348,27.2061988268141
"96",96,50.3130434782609,26.8311443936721
"97",97,49.704347826087,26.663837739954
"98",98,49.4652173913043,26.7359089719268
"99",99,49.4434782608696,26.9316428245435
"100",100,49.0304347826087,26.7678673101567
"101",101,49.1130434782609,26.3711385235577
"102",102,49.4782608695652,26.7043812790143
"103",103,49.8521739130435,26.8733869354882
"104",104,49.9086956521739,26.4759166010036
"105",105,49.8652173913043,26.5672765308555
"106",106,49.8478260869565,26.7326790768274
"107",107,49.8217391304348,26.6590711684567
"108",108,50.0521739130435,26.8465942732859
"109",109,50.3739130434783,27.05177338247
"110",110,50.5260869565217,26.9320139914253
"111",111,50.9565217391304,26.942893288693
"112",112,51.1826086956522,27.529446753973
"113",113,51.2173913043478,27.8645452859846
"114",114,51.7739130434783,27.9953398709539
"115",115,51.6869565217391,28.2893240521157
"116",116,51.5130434782609,28.1092271342603
"117",117,51.3434782608696,27.9999894898133
"118",118,52.0565217391304,27.9377243525192
"119",119,52.0521739130435,27.9415620617383
"120",120,51.4739130434783,27.5149299272359
"121",121,50.2869565217391,27.7288068385219
"122",122,48.5695652173913,28.3987811839857
"123",123,47.5695652173913,28.7695547286732
"124",124,47.7304347826087,28.6835837714899
"125",125,47.5391304347826,29.008743436197
"126",126,47.7217391304348,28.6994812503023
"127",127,47.4391304347826,28.3998775926145
"128",128,47.604347826087,28.366826345382
"129",129,47.6086956521739,28.2801628291804
"130",130,47.7652173913043,27.8013321394826
"131",131,48.2086956521739,27.8497201234591
"132",132,49.2913043478261,28.2660073757108
"133",133,49.3434782608696,28.199528102945
"134",134,49.9,28.0435329085204
"135",135,50.0260869565217,28.3576536712601
"136",136,50.0391304347826,28.553225242162
"137",137,50.1086956521739,28.370773648561
"138",138,50.4782608695652,28.3868620285308
"139",139,50.2608695652174,28.2073071014063
"140",140,49.9695652173913,27.9833689657762
"141",141,49.7,27.8713748695306
"142",142,49.2913043478261,27.9240612942425
"143",143,48.8913043478261,28.2964872454336
"144",144,48.4652173913043,28.2460509848854
"145",145,47.9,27.9941275813214
"146",146,47.7304347826087,28.1801198900107
"147",147,46.9130434782609,28.1597331571664
"148",148,47.2521739130435,28.2934848235963
"149",149,47.1434782608696,28.4628207056391
"150",150,46.9391304347826,28.1501857887163
"151",151,47.3608695652174,27.9118268453209
"152",152,48.4695652173913,27.9687354269404
"153",153,48.9434782608696,27.5449822832443
"154",154,48.6826086956522,27.5156033887359
"155",155,48.904347826087,27.4595292240417
"156",156,49,27.608302023329
"157",157,49.0565217391304,27.922558629633
"158",158,49.5521739130435,27.9305809701851
"159",159,49.4,27.8670580751573
"160",160,49.2173913043478,28.377764408347
"161",161,49.2739130434783,28.5685984724901
"162",162,49.3478260869565,28.5664913415679
"163",163,49.6173913043478,28.7953424814414
"164",164,49.7260869565217,28.9941827833834
"165",165,49.6478260869565,28.973596918532
"166",166,49.6,29.110330704267
"167",167,49.504347826087,28.994164120841
"168",168,49.5478260869565,29.4436753325315
"169",169,49.3173913043478,29.5987600379657
"170",170,48.3347826086957,29.4276718048925
"171",171,48.2434782608696,29.477129408315
"172",172,48.1652173913043,29.4156867620287
"173",173,48.5782608695652,29.2150654519884
"174",174,48.8913043478261,29.0688298231436
"175",175,49.3652173913043,28.9754693523391
"176",176,50.1913043478261,28.9383913122521
"177",177,48.9347826086956,27.0454914951558
