WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	Cosine02	Cosine03	Cosine04	NonSteadyStateOutlier00	X	Y	Z	RotX	RotY	RotZ
-448.25	952.78125	1.37344575	59.04919815	1.32572293	1.22043467	-0.0822599745	-0.0103628297	0.049954537599999994	0.018584153200000002	-0.098732954	-0.0912086526	0.0196421673	-0.07898061719999999	0.0087366517	-0.0039612434	0.0383608307	0.0686583879	0.0007624042999999999	-0.09900301339999999	-0.0022870321	0.09896779359999999	0.0038111175	0.0	-0.112454	-0.219123	-0.251544	-0.00701379	0.000758795	0.00431605
194.32293701171875	1456.31201171875	1.14704108	49.31527328	1.06848681	0.6389930500000001	-0.0731061685	0.0412618967	0.056372547599999996	-0.005830258499999999	-0.0282856971	-0.0023813657999999997	-0.0398142722	-0.0372025904	0.0608873805	0.0210603691	-0.028589817799999997	0.0013451982	-0.0007624042999999999	-0.09900301339999999	0.0022870321	0.09896779359999999	-0.0038111175	0.0	-0.10768	-0.0825677	-0.117785	-0.00382699	0.00332803	0.00583811
697.3958740234375	2118.7490234375	1.0043602	43.18093109	0.88734609	0.4440396	-0.0323084127	0.0953443978	-0.016439238300000002	-0.0205344926	-0.0112236643	-0.0241206803	-0.0516826713	0.0335991084	0.0446339531	0.0436877259	0.0021873655	0.0113458248	-0.0022870321	-0.0989091031	0.006856215600000001	0.09859237480000001	-0.0114107675	0.0	-0.13402	-0.0541282	-0.0357539	0.00146933	0.0041082	0.00577002
865.0313110351562	1772.4671630859375	1.02490568	44.06425095	0.89813763	0.24589805	-0.0042461194	0.1222305518	-0.0399044984	-0.0427879593	-0.085790764	0.0179036617	-0.08236317259999999	-0.012563361	0.0577563545	0.030231076699999998	0.0406840619	-0.011309922	-0.0038111175	-0.09872137140000001	0.0114107675	0.09784296140000001	-0.0189427969	0.0	-0.120972	0.0568032	-0.0143341	0.000862263	0.00430758	0.00456649
-67.70822143554689	789.4666748046875	1.33308446	57.3139267	1.18970501	0.62755775	0.0820929789	0.053493295700000006	-0.0815580725	-0.0862151068	-0.12316162970000001	-0.0538563733	0.0166273053	0.0779488455	0.0575269785	0.0077188055	0.0837192812	0.1397738513	-0.005334299	-0.0984399966	0.0159409684	0.09672239619999999	-0.026362570499999998	0.0	-0.185016	0.0239927	-0.226661	0.00604739	0.00380553	0.00388614
-3585.38525390625	-5247.53369140625	2.09709215	90.16126251	1.97637546	0.88262905	-0.2230642901	0.0769792958	-0.052076507800000005	-0.17789946469999998	-0.037901387200000004	0.0114909296	-0.2718097291	-0.0192925596	-0.0057590678	-0.21550282559999998	-0.2482599511	-0.0812277634	-0.006856215600000001	-0.09806524550000001	0.0204371504	0.09523492970000001	-0.0336261182	0.0	-0.220694	0.0561233	-0.191425	0.015496	0.00230406	-0.000755469
-200.09359741210938	-891.5031127929688	2.0201025	86.85121918	1.78891683	0.6365710499999999	0.0045843238	0.0115798477	-0.04503995190000001	-0.1784690351	-0.12626928029999998	0.09313398789999999	-0.1156324802	0.0292497077	0.0138602254	0.0591929754	-0.0423108505	-0.17549848	-0.0083765061	-0.09759747349999999	0.0248897185	0.09338620460000001	-0.0406903962	0.0	-0.181055	0.0614493	-0.109401	0.00627761	0.0017928	-0.00121746
-5106.4892578125	-4256.40966796875	1.91657782	82.40032959	1.81967676	0.6666104500000001	-0.026402662599999998	0.0104616748	-0.0639058768	-0.20059137629999998	-0.020744956000000002	0.0465352438	-0.2398413476	-0.0096197681	-0.2965133609	-0.09987481869999999	-0.0209867594	-0.17028917510000002	-0.0098948101	-0.0970371244	0.0292891706	0.0911832336	-0.0475135411	0.0	-0.0817983	-0.0496009	0.0428688	0.00501116	-0.000338445	0.00146552
-1483.10400390625	-890.910400390625	1.63641322	70.35507965	1.54688668	0.4897276	-0.0900970951	0.0575553412	-0.030380723199999998	-0.1695098618	-0.0008374555	0.0255056707	-0.1203991199	0.14003616060000001	-0.0315918534	-0.1379831295	-0.0516731512	0.039837549900000005	-0.0114107675	-0.0963847298	0.0336261182	0.0886343733	-0.0540551187	0.0	-0.12885	0.07539959999999998	-0.0664726	0.00701222	0.000647805	0.00264489
478.781494140625	1443.089111328125	1.35134864	58.09916687	1.25893509	0.22573575000000004	0.0679987277	-0.014743913	0.025235793	-0.133325791	0.0170815701	0.001802191	0.0193840275	0.07847227700000001	0.0715254788	-0.0184380364	0.0426612082	0.0069489975	-0.012924018899999999	-0.0956409084	0.037891306	0.0857492926	-0.060276363300000003	0.0	-0.109525	0.0459112	-0.0500515	0.00489035	0.00116053	0.00322032
134.41694641113278	1035.588623046875	0.88065094	37.86223984	0.83289105	0.30676630000000005	0.0402123273	-0.0908889917	0.0612176834	-0.1137300497	0.008550717	0.0041475453	0.0333608444	0.0345264654	0.0306340444	-0.033524522200000004	-0.021527306800000003	-0.057646151799999996	-0.0144342052	-0.0948063657	0.04207563190000001	0.0825389354	-0.06614040759999999	0.0	-0.128864	-0.0266499	-0.110366	0.00270253	0.000775586	0.00270205
-859.1351318359375	474.1818237304688	0.82943308	35.66020584	0.76469737	0.30048795000000006	0.0944757574	-0.1231618994	0.006539778	-0.0781384865	0.0234913254	0.0351112955	0.0443597377	0.0860000016	-0.0386811939	-0.013568132	0.041737728700000004	-0.0134244407	-0.0159409684	-0.09388189359999999	0.0461701662	0.0790154797	-0.0716125009	0.0	-0.13666	0.137055	-0.191507	0.00236698	0.000154215	0.00270205
28.50032043457031	1268.0250244140625	0.90923786	39.09128952	0.82055289	0.2073978	-0.0373445019	-0.10048033740000001	0.0612844198	-0.0607820585	0.0356945333	0.045845897999999996	0.0040500460999999995	-0.0221331889	0.0175362496	-0.0006280484	-0.0110786505	0.008832068	-0.0174439511	-0.0928683687	0.050166170999999996	0.0751922912	-0.0766602155	0.0	-0.142767	0.043576	-0.2215	0.00193076	0.000763691	0.00321273
-1963.7080078125	927.5870361328124	1.1209625	48.19406891	0.97032416	0.79925815	0.0402874186	-0.2228961455	0.0109838277	0.011692693	-0.09729366769999999	0.0626450929	0.0127920931	-0.1411306236	-0.06249484190000001	-0.0966594385	0.1011621421	0.0701793665	-0.0189427969	-0.0917667526	0.0540551187	0.0710838727	-0.0812536382	0.0	-0.138384	-0.0105907	-0.434761	-0.00459026	0.00295845	0.0050459
-479.228759765625	212.8990173339844	1.13160002	48.65140915	1.02990556	0.21579950000000003	-0.102843466	-0.1565674521	0.056099518099999995	0.07086686589999999	-0.06339132809999999	0.0204344253	0.0382953234	-0.122194892	0.0260533612	-0.022953413399999997	-0.0374742113	0.0673438393	-0.0204371504	-0.0905780901	0.0578287101	0.0667058086	-0.0853655484	0.0	-0.163836	0.0635948	-0.408643	-0.00436062	0.00417641	0.00539918
559.0941772460939	1194.4921875	1.11313057	47.85734558	1.05782664	0.6010373	-0.09625167189999999	-0.152714457	0.080069245	0.07686503410000001	-0.038225102999999996	0.0584280478	-0.0010977969	-0.1982728486	-0.006928295500000001	0.09543855300000001	-0.078403088	-0.0434899778	-0.0219266571	-0.08930350890000001	0.061478892	0.0620747066	-0.08897157859999999	0.0	-0.146364	-0.134403	-0.267437	-0.00559351	0.00605214	0.00717779
-1645.3328857421875	-398.7895202636719	1.3634094	58.61769867	1.36132884	0.3708853	-0.0789351079	-0.1417937397	0.0354558719	0.09067381039999999	0.0031490178000000003	-0.0205346042	0.033347705	-0.0144641541	-0.0961805659	-0.0989138489	-0.05740695480000001	0.0303606978	-0.0234109638	-0.08794421779999999	0.064997875	0.057208134	-0.09205035939999999	0.0	-0.188004	-0.0727352	-0.23183	-0.00280491	0.0063208	0.00559564
-4051.072509765625	-4884.6025390625	1.80606449	77.64897919	1.77687383	0.9365943	-0.0194151838	-0.151702441	0.1069945732	0.12354478740000001	0.0396312827	-0.2290868673	0.30494543890000003	-0.0991208093	-0.0065225883	-0.2067929704	-0.0551293893	0.0593475986	-0.0248897185	-0.08650150640000001	0.06837814910000001	0.0521245513	-0.0945836458	0.0	-0.14524	-0.160394	-0.061374	-0.0103122	0.00290714	0.00380228
414.18798828125	623.55322265625	2.09462667	90.05526733	2.03879309	0.8027209	-0.006512326800000001	-0.0255070379	0.028332726699999998	0.1120518294	0.0104647565	0.0746935661	0.0621775235	-0.028412230299999997	0.0555597926	0.06316062110000001	-0.029857059	0.0127269342	-0.026362570499999998	-0.08497674300000001	0.0716125009	0.046843242300000004	-0.09655642539999999	0.0	-0.129578	0.0395514	-0.126941	-0.00212666	0.00457191	0.0043829
129.72967529296878	-465.54107666015625	1.65762591	71.26708984	1.500844	0.8589009999999999	0.0122038871	0.0397831626	0.0040812290000000005	0.0500387324	0.1228038918	-0.1584948235	0.1229354456	0.033740895800000004	-0.029334202200000003	0.0346738221	-0.0252145105	-0.0715498451	-0.0278291704	-0.083371374	0.074694028	0.0413842409	-0.0979570074	0.0	-0.0378778	-0.148083	0.171102	-0.00102177	0.000810692	0.00514726
746.3963623046875	1711.3021240234375	1.58356082	68.0827713	1.38811898	0.38285615	-0.005171831	0.0485719791	-0.041695998399999996	0.0182875991	0.1302734851	0.0069840121	0.0116204799	-0.0754976101	0.0401037962	0.05471300269999999	-0.0324418545	-0.0235476988	-0.0292891706	-0.0816869222	0.0776161543	0.0357682548	-0.09877709189999999	0.0	-0.0183031	-0.272448	0.305859	-0.00165884	-0.000380237	0.00540245
183.0318298339844	-884.5733642578125	1.61984801	69.6428833	1.3877753	0.85728865	0.0386312334	0.0077326496	-0.0811981808	-0.0961681882	0.1761123754	0.05786286400000001	0.0496144626	0.1511288675	-0.0017433770000000002	-0.021319752400000003	-0.0917038856	0.0784654634	-0.0307422248	-0.0799249855	0.0803726437	0.0300165875	-0.099011819	0.0	-0.0361156	0.018321	0.227925	0.00607526	-0.00101603	0.00435688
1080.792236328125	-524.4801025390625	1.79277265	77.07751465	1.49750543	0.8701239	0.118950816	-0.06474176799999999	0.014663713899999998	-0.0360675986	0.0251196819	-0.1609486233	0.1324763275	-0.0484234379	-0.018706910400000002	0.1183466957	-0.0245241127	-0.0970543658	-0.0321879883	-0.078087235	0.08295761389999999	0.024151057099999998	-0.09865979789999998	0.0	-0.0178943	-0.17233	0.0277804	-0.00204095	-0.00172757	0.00396249
480.3964538574219	945.5505981445312	1.61712825	69.5259552	1.4871769	0.5556218	-0.0269752744	0.0919787098	-0.0416778326	-0.030416753900000003	0.0608807375	-0.049901323600000005	-0.060435438200000004	0.0701021171	-0.0702461496	0.019049557800000002	-0.0055179311	0.0635515012	-0.0336261182	-0.0761754141	0.0853655484	0.0181939134	-0.09772311439999999	0.0	-0.0425099	-0.0757737	0.201768	0.00172314	-0.000374374	0.00405445
-724.5306396484375	-2509.793701171875	1.39804041	60.10660934	1.3178668	0.438538	-0.03338934	0.052217353700000003	-0.0530029121	0.0032056795	0.0297157225	-0.048997077	-0.0191395194	-0.014275236	0.0924882299	-0.0651909555	-0.0622547995	0.0074668728000000005	-0.0350562737	-0.0741913362	0.08759130849999999	0.0121677539	-0.09620731960000001	0.0	-0.01852	-0.132274	0.309777	-0.00245977	0.000423232	0.00403419
-28.7076416015625	-1501.169189453125	1.29330051	55.60347366	1.17931652	0.5964704999999999	-1.66463e-05	0.058715263399999995	-0.0991548717	0.0257533052	0.0771930886	-0.0232720727	0.0213746561	0.1026569008	0.0173692827	-0.032390487	-0.0897023133	-0.0125040458	-0.036478115299999996	-0.0721368833	0.08963014429999999	0.006095438000000001	-0.094121396	0.0	-0.0170821	-0.106371	0.318633	0.00351032	-0.00252318	0.00174522
32.20904541015625	-2232.325927734375	1.39162421	59.83075333	1.211797	0.7573252999999999	0.051468579199999996	0.031109181	-0.054188235700000004	0.0812266511	0.0413482475	-0.0586180134	0.0327517702	-0.023167191400000002	-0.0307989129	0.0308190223	0.051515637999999996	0.0525069275	-0.037891306	-0.0700140042	0.0914777049	0.0	-0.0914777049	0.0	0.0153242	-0.162562	0.28082	-0.00574907	-0.00144916	0.00403011
-1510.124267578125	-1071.045166015625	1.71085012	73.55538177	1.46441519	0.6944498000000001	-0.0391874226	0.0824527967	-0.1364004649	0.0072309678	0.1065197659	0.0350166101	-0.107256639	0.0755214319	-0.0324391896	-0.0406007658	-0.054150026600000005	0.1025252257	-0.0392955107	-0.0678247126	0.0931300475	-0.006095438000000001	-0.08829191300000001	0.0	0.0236081	-0.0565481	0.407245	0.00184506	-0.00208234	0.00318288
211.82369995117188	223.64178466796875	1.41814125	60.97081375	1.23632622	0.60662214	0.0508951259	0.0368636737	-0.0641468679	0.050902253200000004	0.0221027519	0.0451388035	-0.0253112161	0.043153919699999994	0.0121878996	-0.0266215843	0.0371234115	-0.0081189929	-0.0406903962	-0.0655710851	0.0945836458	-0.0121677539	-0.0845828993	0.0	-0.00998229	0.100314	0.191223	0.00323746	-0.000284477	0.00399557
698.0216064453125	-64.82749176025389	1.19461823	51.36078262	1.06836081	0.51339722	0.0110579074	0.043882648600000004	-0.0001005363	0.0734113467	0.0084364291	-0.0393455786	0.0370365839	-0.060480193200000004	-0.0155986224	0.0734552582	0.015385353999999999	0.0175906546	-0.04207563190000001	-0.06325525950000001	0.0958353979	-0.0181939134	-0.0803726437	0.0	-0.00550112	-0.0692017	0.196113	-0.00162797	-0.000738334	0.00536649
1328.6258544921875	1363.9844970703125	0.92755359	39.87874603	0.85506785	0.31205823	-0.007412768399999999	0.057933827300000004	-0.005391856899999999	0.0607008218	0.0577310362	0.045525322	0.0055794239	-0.010758191299999999	0.042024697199999995	0.0678362797	0.0492862201	0.0631835303	-0.0434508891	-0.0608794324	0.0968826324	-0.024151057099999998	-0.0756860964	0.0	0.0129294	-0.195994	0.299261	-0.00221413	-6.51358e-05	0.0053521
1983.97998046875	1610.0152587890625	0.84025913	36.12565613	0.78397667	0.27804149	0.027715018799999998	0.0527040665	-0.0659717615	0.0588158106	0.0817091216	0.0456630018	-0.0034301007	0.0064631186	0.043724262	0.0684202316	-0.021328306800000002	0.05005900940000001	-0.0448158418	-0.0584458575	0.09772311439999999	-0.0300165875	-0.0705510299	0.0	-0.0211612	-0.114159	0.306862	-0.000415401	0.0007937629999999998	0.00578477
234.52169799804688	741.0772094726562	0.9587819	41.22135925	0.85138184	0.35591890000000004	0.0077953495	-0.0034028278000000005	0.012529557	0.089962971	-0.0078826546	0.15247223880000002	-0.0609858972	0.0095654648	0.012001164699999999	-0.0416561245	0.0198250871	-0.0447580169	-0.0461701662	-0.0559568432	0.09835505050000001	-0.0357682548	-0.064997875	0.0	-0.0368153	-0.097591	0.195248	-0.00358711	0.00120713	0.00644135
332.18841552734375	-21.298309326171875	1.00118899	43.04459	0.90299714	0.2392894	-0.0473970524	0.0308193033	0.0277211782	0.0818680255	0.0319751566	0.09713650189999999	-0.0138124058	0.0264636213	0.0544064855	-0.01239928	-0.026683271499999998	0.0114659624	-0.0475135411	-0.0534147504	0.09877709189999999	-0.0413842409	-0.059059539800000005	0.0	-0.0149145	-0.017628399999999995	0.19623	-0.00155267	0.00051269	0.00644135
1074.5113525390623	461.638671875	1.00432956	43.17961121	0.93960434	0.13398831000000003	0.029874497200000003	0.0286530969	0.0110841769	0.0952252606	0.022080147799999998	0.0783629109	-0.0016069206	-0.0164420991	0.051858758	0.0397965335	0.047854392999999995	0.0276802617	-0.048845648	-0.0508219905	0.09898833800000001	-0.046843242300000004	-0.0527712152	0.0	-0.00647689	0.010282800000000002	0.222567	-0.00148785	-0.00040266	0.00688723
-197.22821044921875	-742.36181640625	1.02597463	44.11021042	0.92874217	0.46767751	0.0032081059000000005	0.0015509633	0.041245260299999996	0.047235945300000005	-0.0346704096	-0.0071658161	0.0248397318	-0.0629843485	0.012254238600000002	0.0374818325	-0.0450202983	-0.08092988429999999	-0.050166170999999996	-0.0481810229	0.09898833800000001	-0.0521245513	-0.0461701662	0.0	-0.0140927	-0.10519800000000001	0.243237	-0.00572136	0.000194458	0.00523964
705.1572265625	794.6688842773438	1.13995886	49.01078415	1.05467463	0.38811984999999993	0.0061387985	0.0644746092	-0.0015253077999999999	0.047329709000000005	0.0255970644	-0.0370907421	-0.0099889183	0.023709204700000003	0.026622855299999998	0.0085320507	0.0110022044	-0.0231104719	-0.0514747969	-0.045494352599999996	0.09877709189999999	-0.057208134	-0.0392955107	0.0	-0.0143537	-0.21314	0.316007	-0.00224707	0.000229445	0.0058733
787.5114135742188	147.32461547851562	1.16961944	50.2859993	1.12657189	0.41104331000000005	0.0086149021	0.0786354128	-0.0368500248	0.030679759700000003	0.0415701984	0.038822385099999995	-0.0237479569	0.0124714763	0.0288326539	0.0781125818	-0.0132891694	0.030596993	-0.0527712152	-0.042764528200000006	0.09835505050000001	-0.0620747066	-0.0321879883	0.0	0.00921435	-0.00279574	0.347357	0.000514023	0.000234282	0.00602299
138.9906005859375	-1776.0821533203125	1.56967854	67.48592377	1.38952148	0.22566856999999996	-0.011554358899999999	0.0729028899	-0.063880756	0.009346238	-0.0105065443	0.0162587201	0.040229767	-0.0056263469	-0.023723457799999997	0.24977017280000002	-0.1767167281	-0.0050108695	-0.0540551187	-0.0399941391	0.09772311439999999	-0.0667058086	-0.0248897185	0.0	-0.0217426	0.00567068	0.352021	0.00242474	-0.000511025	0.00504739
-2826.4365234375	-1399.2076416015625	1.95607352	84.09838867	1.85053086	0.69597427	0.0477452251	0.0307819312	-0.1301131737	-0.0288773134	-0.0309847527	0.0251719146	-0.0360308825	0.1067008289	-0.19866453550000002	-0.039163835	-0.012036745	-0.1439556341	-0.0553262028	-0.037185813	0.0968826324	-0.0710838727	-0.0174439511	0.0	-0.0974416	0.0231402	0.311056	0.00786073	0.00222853	0.00198612
434.01153564453125	146.7605743408203	1.53591502	66.03431702	1.3955816	0.5111446	0.0629143873	0.0028375737	-0.045670235499999996	0.0158406543	-0.0353497666	-0.0581977921	0.047459370599999995	0.015397996	-0.07740489610000001	0.0944870685	0.020776960900000002	-0.1515851199	-0.056584166	-0.034342213999999996	0.0958353979	-0.0751922912	-0.0098948101	0.0	-0.0834274	0.0127568	0.266924	0.00104503	0.0014083800000000003	0.00320257
633.27197265625	985.6975708007812	1.27211094	54.69246292	1.21902263	0.28473494999999993	-0.010050409100000001	0.08538579449999999	-0.0161362379	-0.0105716897	0.011862901100000002	0.01141492	-0.0676599577	0.10800623029999999	-0.0219022721	0.025968780299999997	0.0660910476	0.011589946799999999	-0.0578287101	-0.0314660393	0.0945836458	-0.0790154797	-0.0022870321	0.0	-0.0380998	0.0059357	0.345396	0.0015974	0.000225265	0.00454937
-279.03009033203125	907.072021484375	1.04994369	45.14072037	0.91520995	0.30366315	0.0709262363	0.0358014365	-0.0192128126	0.0544549564	-0.062201262699999996	0.0391991794	0.0055791684999999995	0.0717368	-0.0046158548	-0.008846589200000001	0.1123518016	-0.0386478784	-0.059059539800000005	-0.028560017200000003	0.0931300475	-0.0825389354	0.005334299	0.0	-0.0293841	-0.0178512	0.2384	-0.000494039	0.000517057	0.00544943
-934.8321533203124	1013.477783203125	1.07449019	46.19606018	0.90778619	0.49750405	0.10284921710000001	-0.0030016214	0.0695808062	0.061500558	-0.15560363119999998	-0.01846323	0.0130283358	0.0708428436	0.0493372626	-0.0897085929	0.1519650522	-0.0388060293	-0.060276363300000003	-0.025626904199999998	0.0914777049	-0.0857492926	0.012924018899999999	0.0	-0.0615317	0.0130813	0.0579006	-0.00332132	-0.000233673	0.00394895
49.80328369140625	382.1647644042969	1.14958596	49.42469025	1.01616299	0.48753455	-0.1089309967	0.0278341725	0.169071125	0.0005059132	-0.10807716560000001	-0.0592851719	-0.023597680099999997	-0.004115045	0.0506751375	-0.0679191972	0.0371955787	-0.007778825	-0.061478892	-0.022669482400000003	0.08963014429999999	-0.0886343733	0.0204371504	0.0	-0.036974	-0.144371	0.16096	-0.0028857	0.00139855	0.00593041
-561.030029296875	-2413.523193359375	1.57694769	67.79845428	1.43880939	0.6808580999999999	0.0246350415	0.0340621637	-0.0049057358	-0.0229582427	-0.018603053	-0.0461386083	0.0732704359	0.1299643468	0.09020197349999999	-0.06503782429999999	-0.0140400292	0.0669570387	-0.0626668408	-0.0196905574	0.08759130849999999	-0.0911832336	0.0278291704	0.0	-0.0139169	-0.101717	0.380207	-0.00037242	-0.0009677	0.00289194
-1081.89453125	-185.21127319335938	1.52644253	65.62705994	1.42255867	0.4122562	0.12218561859999999	-0.0064516913	0.08534053800000001	0.0216751756	-0.1096866305	0.0892719303	-0.0407330175	0.0036376297999999997	-0.023235819700000004	-0.0081326051	0.21383856059999998	-0.08378749519999999	-0.0638399278	-0.0166929546	0.0853655484	-0.09338620460000001	0.0350562737	0.0	-0.0652558	-0.0987067	0.226179	-0.00396524	-0.0009677	0.00240718
930.9909057617188	820.8194580078125	1.23592043	53.13650894	1.10228646	0.3240082	-0.0102773152	0.050644845300000005	0.07544070530000001	0.0295136409	-0.022653138599999997	-0.059747842	0.0237741473	0.029889076299999998	0.0637360671	-0.020035026799999998	0.0308348433	-0.012642411499999999	-0.064997875	-0.0136795175	0.08295761389999999	-0.09523492970000001	0.04207563190000001	0.0	-0.0469398	-0.0535345	0.273856	-0.00231182	-0.00081058	0.0048535
1586.126220703125	70.69393920898438	1.36644506	58.74821472	1.18514156	0.5699749000000001	0.018609235	0.0795626957	0.036440172	-0.0207518272	-0.0315784071	0.0625381119	-0.0865398198	0.1064840458	0.0340850132	0.0284299986	0.020335161799999998	-0.0532804459	-0.06614040759999999	-0.0106531046	0.0803726437	-0.09672239619999999	0.048845648	0.0	-0.105543	-0.0560222	0.323965	0.00381874	0.00212807	0.00474721
-493.55072021484375	473.13092041015625	1.20876944	51.9691925	1.05397034	0.4710620500000001	0.0406409556	0.053045872599999995	0.0711816549	-0.0291293613	-0.0511648253	-0.001324321	0.0064965347	0.035962687400000005	0.0682566537	-0.059810658200000005	0.0701931669	-0.0959707418	-0.0672672547	-0.0076165866	0.0776161543	-0.09784296140000001	0.0553262028	0.0	-0.0868977	0.0576185	0.263827	0.000606629	0.00301555	0.00622038
950.459716796875	-229.0258331298828	0.94911093	40.80557251	0.8319329	0.4814623499999999	0.0528831267	0.028258388500000002	0.10037169619999999	-0.021674013199999998	0.022516146400000003	0.0148524398	0.0125767499	-5.5515e-06	0.08198667	-0.0372256324	0.0744043022	-0.0412628822	-0.06837814910000001	-0.0045728438	0.074694028	-0.09859237480000001	0.061478892	0.0	-0.0528758	-0.08027	0.36044	-0.00183254	0.00210312	0.00712756
