WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	Cosine02	Cosine03	Cosine04	NonSteadyStateOutlier00	X	Y	Z	RotX	RotY	RotZ
246.50140380859372	379.8798828125	0.91697967	39.42413712	0.83433652	0.24982660000000004	-0.05170685	0.0420011176	0.1529376693	-0.0412711134	0.0448401254	-0.0117762604	-0.0223867154	0.0174209154	0.0538606879	-0.0587096146	0.041715887	-0.0458090519	-0.0694728274	-0.0015247633999999999	0.0716125009	-0.09896779359999999	0.0672672547	0.0	-0.0627094	-0.136695	0.407575	-0.00371565	0.00204874	0.00633639
-1581.5819091796875	-1275.15185546875	1.10457718	47.48960495	0.99419039	0.31013745	0.0979660735	-0.0287455752	0.0476980991	-0.0246975233	0.0023591119	0.0601873102	0.0235905192	-0.0200811253	0.0646926298	-0.15977161310000002	0.1391609961	0.0434400365	-0.0705510299	0.0015247633999999999	0.06837814910000001	-0.09896779359999999	0.0726569887	0.0	-0.0299513	-0.120771	0.446416	-0.00508175	-0.000229077	0.00714476
1109.022216796875	1465.59765625	1.21234167	52.12277222	1.07162225	0.4572105	0.0529231747	-0.0407963065	0.1654130526	0.0030101884	0.048252985199999994	0.06538213080000001	0.0567080279	-0.030483803599999998	0.0700209779	-0.0142562427	0.0806795538	-0.0379616308	-0.0716125009	0.0045728438	0.064997875	-0.09859237480000001	0.0776161543	0.0	-0.0841987	-0.14158	0.328537	-0.00780943	0.0007358049999999999	0.00555182
-989.24853515625	-422.3716430664063	1.13031387	48.59611511	0.97845334	0.66373215	0.0652229938	-0.0393212831	0.1427791965	-0.0247358052	0.0442046827	0.0087893361	0.020572308799999998	-0.0691676492	0.045471562800000004	-0.0992552627	0.11508848099999999	-0.0005671958	-0.0726569887	0.0076165866	0.061478892	-0.09784296140000001	0.08211536309999999	0.0	-0.0644203	-0.408784	0.434456	-0.00976058	0.00329831	0.00645478
738.230712890625	632.9090576171875	1.28268468	55.14706421	1.15215635	0.6265280999999999	-0.0225419998	0.001721361	0.1504215892	-0.0363880432	0.0266489393	-0.05902773769999999	0.0566940268	-0.050931925700000005	0.0755556006	-0.0508331807	-0.0177635818	-0.037398245	-0.07368424559999999	0.0106531046	0.0578287101	-0.09672239619999999	0.0861279527	0.0	-0.0831934	-0.325943	0.646411	-0.0134927	0.00538738	0.00601679
787.1161499023438	-2785.747802734375	1.64240277	70.6125946	1.51666117	0.6650658000000002	-0.0554946766	-0.0158878217	0.0171172795	-0.0942598402	0.08567058890000001	-0.25634947	0.1408000215	0.0164021674	-0.0209502085	0.1215654304	-0.20117452449999998	0.0178067219	-0.074694028	0.0136795175	0.0540551187	-0.09523492970000001	0.08963014429999999	0.0	-0.0754286	-0.342123	0.880383	-0.00660968	0.00513539	0.00500882
-1538.4671630859375	-6149.341796875	2.29389334	98.62243652	2.15923405	1.7485422	-0.11653413720000001	-0.1316802939	-0.1617778076	-0.12112643210000001	-0.0027280651	-0.026494945099999997	-0.0149284898	-0.032722769900000004	-0.3077962843	0.3148672308	-0.16799094690000002	0.0048788743	-0.0756860964	0.0166929546	0.050166170999999996	-0.09338620460000001	0.09260118380000001	0.0	0.0675344	-0.523006	1.44565	-0.000474514	-0.00121652	0.000307312
1153.699462890625	325.28253173828125	2.27117753	97.64579773	2.15129828	0.54950025	-0.1226408477	-0.1425987423	-0.1599239361	-0.1340133222	-0.0766110437	0.0713296255	-0.0658677094	0.0166228894	-0.15756528279999998	0.084706266	0.028405414599999998	-0.0616880859	-0.0766602155	0.0196905574	0.0461701662	-0.0911832336	0.0950234647	0.0	0.0214547	-0.429815	1.34633	-0.0029424	0.000194087	0.00264701
-147.7900390625	-2264.436767578125	1.67559326	72.03956604	1.63812101	0.9383054500000002	-0.0660973701	-0.1393655717	-0.1753781892	-0.0913914448	-0.022802086800000003	-0.0502664713	-0.0667419446	-0.053616120499999996	-0.1393155199	0.0539798187	-0.0528494693	0.0637706566	-0.0776161543	0.022669482400000003	0.04207563190000001	-0.0886343733	0.0968826324	0.0	0.0534864	-0.585409	1.34107	-0.0149136	-0.000260168	0.00512995
75.03289794921875	-1271.343505859375	1.41319549	60.7581749	1.28691566	0.25655780000000006	-0.1238243443	-0.0732536621	-0.13833154150000002	-0.0665013833	-0.047103989400000004	0.0171406186	-0.0345125454	-0.019661751	-0.0110681923	-0.0440064924	-0.1460648919	0.0730387367	-0.0785536861	0.025626904199999998	0.037891306	-0.0857492926	0.0981676693	0.0	0.020517	-0.576493	1.35067	-0.013149	0.00172342	0.00548321
323.35589599609375	-2076.500244140625	1.33844543	57.54441452	1.19407678	1.2047426999999997	6.5611e-06	-0.0314354001	-0.128813141	-0.052098020099999996	-0.0281192068	0.0443230175	-0.0434523283	0.0066292373	-0.029015762799999997	0.038794039	-0.1227840509	0.023683586	-0.0794725885	0.028560017200000003	0.0336261182	-0.0825389354	0.09887096050000001	0.0	-0.0647697	-0.195704	1.01747	-0.00786728	0.00253741	0.00346958
-714.9774169921875	-2629.719482421875	1.46303701	62.90103531	1.31889462	0.4718977	0.0562566225	0.0172416728	-0.00035070580000000004	-0.0880983167	-0.059212399299999996	0.0731058546	0.0047332990999999994	-0.047365795700000005	-0.0363994321	0.1086711402	0.012931463999999998	-0.0782420612	-0.0803726437	0.0314660393	0.0292891706	-0.0790154797	0.09898833800000001	0.0	-0.0877469	-0.142182	0.706268	-0.008812439999999998	0.00324284	0.00343624
867.470458984375	-256.68881225585943	1.22868395	52.82538605	1.11122692	0.4663196	0.08552730800000001	0.0255757312	0.0570498354	-0.0545526975	-0.026464337799999998	0.0810611733	-0.0409263785	-0.023679459500000003	-0.0116748035	0.0687140956	0.1129432551	-0.0823837913	-0.0812536382	0.034342213999999996	0.0248897185	-0.0751922912	0.0985191063	0.0	-0.155481	-0.206769	0.568032	-0.00694364	0.00507912	0.00322607
-770.3316040039062	-795.6893310546875	1.0881995	46.78546906	0.99618804	0.3608045	0.0099477655	0.0537136074	0.173999475	-0.0462220792	-0.0414187292	-0.0088954116	-0.0030680581	-0.054781126299999996	-0.0014579028	-0.1205815599	0.0695539367	-0.0491380009	-0.08211536309999999	0.037185813	0.0204371504	-0.0710838727	0.0974660461	0.0	-0.137022	-0.137685	0.536123	-0.010485	0.00527277	0.00431811
-2387.914794921875	-3017.31494140625	1.49403942	64.23394012	1.36505544	0.4763690000000001	0.19015685570000002	-0.049690066399999996	0.09550188130000001	0.0078200432	-0.0792367609	0.0655003589	-0.0058077626	-0.1169151119	-0.0579169221	-0.0972469161	0.2087805643	0.009293209	-0.08295761389999999	0.0399941391	0.0159409684	-0.0667058086	0.0958353979	0.0	-0.172691	-0.243067	0.411987	-0.0123846	0.00511053	0.00215631
698.8455810546875	-159.15911865234375	1.70318246	73.22572327	1.55909359	0.37517950000000005	-0.0734913583	0.0813442365	0.2055299725	-0.0140195341	0.0304016483	-0.054551836299999996	-0.0238455383	-0.0042967809	0.0848768452	-0.1035434759	0.009464835500000001	0.0890806176	-0.08378019099999999	0.042764528200000006	0.0114107675	-0.0620747066	0.0936368249	0.0	-0.136827	-0.351319	0.564471	-0.012334	0.0054619	0.00332593
2564.54345703125	855.27783203125	1.41423345	60.80280304	1.24992716	0.6832555000000001	-0.0715343771	0.0557118126	0.022892371	-0.0255460233	0.042157052300000004	-0.1013268126	0.017739716399999998	-0.0182469078	0.1030278706	0.0427357517	-0.0949885935	0.0532612598	-0.0845828993	0.045494352599999996	0.006856215600000001	-0.057208134	0.09088335609999999	0.0	-0.106501	-0.334634	0.958547	-0.00927761	0.00604175	0.00453306
-356.00848388671875	508.6211242675781	1.04299998	44.84218597	0.94922853	0.42269680000000004	0.020576818400000002	-0.0024131596	-0.12388815550000001	-0.006504736600000001	-0.0188340087	-0.0216251252	-0.029209367400000002	-0.0411326245	-0.020793680800000002	-0.0157327572	0.01394424	0.0286639177	-0.0853655484	0.0481810229	0.0022870321	-0.0521245513	0.08759130849999999	0.0	-0.0627887	-0.385616	1.00438	-0.0131967	0.00537824	0.00559385
2333.033203125	1045.90185546875	0.84754866	36.4390564	0.82019591	0.23976449999999985	-0.0438963984	0.0331827348	-0.0496960609	0.024013012400000002	-0.0172376901	-0.10434507609999999	0.018094936699999998	-0.0308028324	0.013723530900000001	0.031235627599999996	-0.0666249481	0.054938786600000004	-0.0861279527	0.0508219905	-0.0022870321	-0.046843242300000004	0.08378019099999999	0.0	-0.0443697	-0.463039	1.02076	-0.0142717	0.00411005	0.00580151
439.3560791015625	-747.6924438476562	1.04581547	44.96323395	0.9419862	0.9434848000000002	-0.0351745651	-0.0027541559	-0.0349021808	-0.056767935199999994	0.0133102587	-0.1336457564	0.0526269611	-0.1036928426	-0.014765414	0.009933144599999999	-0.0619399655	0.1158863087	-0.0868699314	0.0534147504	-0.006856215600000001	-0.0413842409	0.0794725885	0.0	0.034011	-0.61931	1.17869	-0.0208373	0.000911538	0.00454756
-948.4459838867188	-2180.34912109375	1.27412021	54.77885056	1.14142418	0.6873079	-0.059085164100000004	-0.08351629769999999	-0.1104509311	-0.0034175791999999997	-0.0078346332	-0.0079196114	-0.0130527924	-0.07482871990000001	-0.0536014233	-0.0774601068	-0.0220731831	0.1729621821	-0.08759130849999999	0.0559568432	-0.0114107675	-0.0357682548	0.074694028	0.0	-0.06645180000000002	-0.645324	1.33903	-0.0187022	0.00587317	0.00546065
-970.7792358398438	-3144.568359375	1.39330113	59.90284729	1.30930448	0.32064889999999985	-0.0861541285	-0.0257555526	-0.0623876721	0.024412249700000003	0.0995574219	0.043690975599999994	-0.0792936593	-0.1074265594	-0.002766218	-0.1225644188	-0.2047824641	-0.0365496791	-0.08829191300000001	0.0584458575	-0.0159409684	-0.0300165875	0.0694728274	0.0	-0.0446864	-0.570205	1.28904	-0.0175668	0.00355469	0.00543904
599.731201171875	-567.4439697265625	0.92621815	39.82133102	0.8667137	0.3968056	-0.0973841597	-0.0674782322	-0.0663311029	0.009699313499999999	0.0759515624	0.047162666299999996	-0.0683802133	-0.10257211640000001	0.012079919299999999	-0.0536026132	-0.10792180859999999	0.0649894047	-0.08897157859999999	0.0608794324	-0.0204371504	-0.024151057099999998	0.0638399278	0.0	-0.07925849999999998	-0.481857	1.29625	-0.0136289	0.00463381	0.00512255
1644.0853271484375	747.2117309570312	1.08475554	46.6374054	0.97219706	0.6654540000000001	0.0248147302	-0.09249189099999999	-0.0665491519	0.027356426	0.0500990702	0.0553936295	0.0309455112	-0.07352545469999999	0.027740209100000003	0.0043553018	-0.0739197175	0.0777006601	-0.08963014429999999	0.06325525950000001	-0.0248897185	-0.0181939134	0.0578287101	0.0	-0.0594195	-0.644003	1.15559	-0.0185493	0.00360689	0.00603141
1475.8145751953125	241.89871215820312	1.00650215	43.2730217	0.91465783	0.23892610000000006	0.0093000101	-0.0509378096	-0.0037218652	0.024550461699999998	0.0813201903	-0.0510429808	0.0720609561	-0.042301391699999996	-0.0329200603	0.0235366565	-0.07214491070000001	0.045466535700000005	-0.0902674539	0.0655710851	-0.0292891706	-0.0121677539	0.0514747969	0.0	-0.0486389	-0.616736	1.04412	-0.0181708	0.00364035	0.00740762
-340.143798828125	-942.664306640625	1.31160462	56.39043427	1.14499867	0.8274275999999999	-0.0978032525	-0.0643140182	-0.155498619	0.044906798899999996	0.0476890771	-0.1041164534	0.0088700715	0.07226796349999999	-0.1401776002	-0.0455534663	-0.0653626455	0.133862714	-0.09088335609999999	0.0678247126	-0.0336261182	-0.006095438000000001	0.0448158418	0.0	-0.056202	-0.60367	1.3461900000000002	-0.0103992	0.00497906	0.00642336
-673.50830078125	-2280.883544921875	1.22995317	52.87995148	1.20988572	0.7323745000000002	-0.09913334039999999	-0.1018416694	-0.1622532717	0.11681728849999999	-0.0628196687	0.025163932400000002	-0.052964595499999996	-0.033858922	0.0078298507	-0.17775202510000002	-0.076487191	0.16911372660000001	-0.0914777049	0.0700140042	-0.037891306	-0.0	0.037891306	0.0	-0.0472185	-0.425594	1.41236	-0.00352197	0.00272282	0.00597393
1623.658447265625	-304.6965637207031	1.28312969	55.16619873	1.1862098	0.9169125	-0.0797332248	-0.0465327857	-0.1266214064	0.1189927567	-0.028478944500000002	-0.044588085300000004	-0.0005659658	0.023527830299999997	0.0434269045	0.0148089256	-0.100230505	0.1916780504	-0.09205035939999999	0.0721368833	-0.04207563190000001	0.006095438000000001	0.0307422248	0.0	-0.016138	-0.290412	1.22811	-0.0056441	-0.00350089	0.00299177
534.8250732421875	17.709136962890625	1.12660241	48.43654633	1.02829731	0.64974004	-0.11360589189999999	-0.0585783303	-0.09900154679999999	0.11256645039999999	-0.0946817924	-0.0502383721	-0.0230568426	-0.0192438825	0.0404789272	0.028929528	-0.1180312164	0.1400630234	-0.09260118380000001	0.0741913362	-0.0461701662	0.0121677539	0.0234109638	0.0	0.00352704	-0.412529	1.49661	-0.00309588	-0.00175902	0.00349084
717.7105712890625	2122.927490234375	1.49717081	64.36856842	1.26955914	1.40530648	0.0661186605	0.0222361919	-0.1103663381	0.1522771	-0.054321696100000004	0.15642059490000002	-0.0334442798	0.0729448103	0.0346584398	0.0266679882	0.0751709547	-0.0395395875	-0.0931300475	0.0761754141	-0.050166170999999996	0.0181939134	0.0159409684	0.0	-0.0963554	-0.18396	0.757383	-0.000394327	-4.75722e-05	0.00115128
1353.002197265625	2537.5205078125	0.85282445	36.66588211	0.75920659	0.43764606000000006	0.0679105613	0.05550622559999999	-0.0067637837	0.13126814550000002	0.0172397357	0.06975780549999999	0.0091875177	0.0736640187	0.0659600268	0.0177207475	0.0678372899	-0.0608677269	-0.0936368249	0.078087235	-0.0540551187	0.024151057099999998	0.0083765061	0.0	-0.162565	-0.0351466	0.655307	-0.00152603	0.000626875	0.000546489
1103.4501953125	2785.73876953125	0.65078908	27.97968102	0.59194529	0.110154	0.0407023059	0.044570063	0.0574059644	0.0959618369	0.060463016200000004	0.0863922211	-0.013148633799999998	0.085383948	0.041971973200000005	0.0210896021	0.0537231017	-0.0941034409	-0.094121396	0.0799249855	-0.0578287101	0.0300165875	0.0007624042999999999	0.0	-0.17465	-0.0436373	0.660048	-0.0020632	0.00142186	0.00091108
1364.304443359375	2584.36328125	0.70067704	30.12453651	0.61298364	0.28179495000000004	0.0444456196	0.0221801377	0.051721706500000006	0.002814825	-0.0013122048	0.0234074684	0.009781441	0.0575967374	0.062272718899999996	0.0435990194	0.0421429764	-0.0693354487	-0.0945836458	0.0816869222	-0.061478892	0.0357682548	-0.006856215600000001	0.0	-0.179678	-0.154572	0.718694	-0.00138488	0.00281345	0.000984895
1968.9398193359373	2904.86279296875	0.76915056	33.06845093	0.68170929	0.5332581	0.0285011261	0.045584424500000005	0.10277276099999999	-0.063063471	-0.0171159629	-0.0084905213	-0.0015030226000000001	0.044960009800000006	0.059353146600000004	0.0321104324	0.0653281504	-0.08409379730000001	-0.0950234647	0.083371374	-0.064997875	0.0413842409	-0.0144342052	0.0	-0.2025	-0.191188	0.784041	-0.00647524	0.00562093	0.000713273
912.2001953125	1171.9560546875	0.58905154	25.32536888	0.54831415	0.19980135	0.01931816	0.0396159788	0.0956630098	-0.056978798399999996	0.0356644797	-0.0260699831	0.0073164998	0.0584935702	0.022933677799999996	0.0035565395000000002	0.0440903056	-0.0659583987	-0.0954407484	0.08497674300000001	-0.06837814910000001	0.046843242300000004	-0.0219266571	0.0	-0.20594	-0.207613	0.858294	-0.00616475	0.00695277	0.00118461
-143.664306640625	614.67431640625	0.53980267	23.20799065	0.50392133	0.2562380000000001	0.0441843751	-0.0105803923	0.0427931728	-0.0233334748	0.0540349977	0.0518235792	-0.0049880668	0.041738930699999996	0.015410715	-0.024427474100000002	0.0504687542	-0.054353732599999996	-0.0958353979	0.08650150640000001	-0.0716125009	0.0521245513	-0.0292891706	0.0	-0.191745	-0.237021	0.935386	-0.00760957	0.00614923	0.00164711
-200.37255859375	926.7050170898438	0.45131269	19.4034977	0.44513983	0.12803249999999997	0.0182124472	-0.0223516951	0.0406778575	-0.017996691699999998	0.057721010700000006	0.0070980102	0.0069751305	0.0046144259	0.0123670878	-0.0218735254	0.036290640299999996	-0.0448484129	-0.09620731960000001	0.08794421779999999	-0.074694028	0.057208134	-0.036478115299999996	0.0	-0.180857	-0.227663	0.975468	-0.00857195	0.00612069	0.00201028
997.4503173828124	2201.57958984375	0.46182391	19.85541153	0.44813627	0.13717450000000006	0.0173975227	-0.014568298700000001	0.0333631426	-0.009427740799999999	0.0729610448	0.0581559214	0.0007689948	0.0294898129	0.0005051086	0.0103781713	0.040767061	-0.0431661075	-0.09655642539999999	0.08930350890000001	-0.0776161543	0.0620747066	-0.0434508891	0.0	-0.176062	-0.300063	0.978341	-0.0092273	0.00660747	0.00201028
465.4608154296875	1865.4852294921875	0.57015413	24.51290512	0.51012594	0.3278155	0.004395462199999999	-0.0092541267	-0.0051850525	0.0349293081	0.045867167199999996	0.0157217829	-0.0063303963	0.0479155227	-0.0084403921	-0.0252711529	0.0026999699	-0.0402895882	-0.0968826324	0.0905780901	-0.0803726437	0.0667058086	-0.050166170999999996	0.0	-0.172249	-0.232018	1.00118	-0.00626333	0.00757809	0.00273806
1545.37744140625	1839.5472412109373	0.54392242	23.38511276	0.51007491	0.16765799999999997	-0.0051116522	0.0451094558	-0.0438562236	0.1054933739	-0.0003713275	0.0638956245	-0.0037917136999999997	0.0366410905	0.0128462886	0.030171423500000003	0.008729765300000001	-0.0005245373	-0.0971858632	0.0917667526	-0.08295761389999999	0.0710838727	-0.056584166	0.0	-0.16203	-0.181737	1.02215	-0.00730841	0.00705355	0.0028922
609.575439453125	1332.734130859375	0.69061422	29.69190025	0.61848086	0.4845126999999999	0.046123623200000005	0.0738927748	-0.026674831800000003	0.0928844635	-0.0646705458	0.0308316966	0.0059298229	0.015041544799999999	0.014889523799999999	0.0500984711	0.0418973805	-0.0341474382	-0.0974660461	0.0928683687	-0.0853655484	0.0751922912	-0.0626668408	0.0	-0.19735	-0.0904393	0.8148309999999999	-0.00596246	0.008581689999999998	0.00275477
1265.0233154296875	1679.921142578125	0.65738255	28.26315689	0.5998683	0.3782312	0.015218989799999999	0.06651388230000001	0.039512893	-0.0095530219	-0.060779827300000006	-0.0695076031	0.012419224599999999	0.0096925294	0.027490900899999997	0.041981978600000004	0.0063513428000000005	-0.0278613988	-0.09772311439999999	0.09388189359999999	-0.08759130849999999	0.0790154797	-0.06837814910000001	0.0	-0.178354	-0.24278	0.884623	-0.00741657	0.00793865	0.00210987
1012.5963134765624	1773.889404296875	0.59967953	25.78230286	0.57116318	0.28387	0.0156583971	0.06376292530000001	0.0411416104	-0.0615273876	-0.0545606237	-0.0796041407	0.0031319697	0.0172884113	0.0076709506	0.0208445653	0.024383225	-0.033344561200000004	-0.0979570074	0.0948063657	-0.08963014429999999	0.0825389354	-0.07368424559999999	0.0	-0.152355	-0.321441	0.92469	-0.00801748	0.00641807	0.00277124
-128.5806884765625	1524.138916015625	0.63150781	27.15071297	0.58157766	0.2704359999999999	0.0403313675	0.0082574554	0.0368229523	-0.0762644594	-0.0667984623	-0.0493321452	0.009940360300000001	0.0165151448	-0.0390616972	-0.0052391911	0.022376622000000002	-0.0418313416	-0.0981676693	0.0956409084	-0.0914777049	0.0857492926	-0.0785536861	0.0	-0.127716	-0.355256	0.968366	-0.0105866	0.00569358	0.00269873
542.6796875	1652.919677734375	0.5580653	23.99316216	0.5233714	0.3078445	-0.0027082102	0.0103016758	0.0506674613	-0.07320613150000001	-0.016790909099999998	-0.0240229925	0.0156416073	-0.00342002	-0.011939790700000001	-0.0044613013	0.0066560138	-0.024238000699999998	-0.09835505050000001	0.0963847298	-0.0931300475	0.0886343733	-0.08295761389999999	0.0	-0.133651	-0.358679	1.07703	-0.0130601	0.00526893	0.00180043
1228.5650634765625	1672.700439453125	0.46176484	19.85287285	0.45028451	0.14006650000000007	0.0069831749	-0.0175326365	0.0283242579	-0.0450655543	0.0495735412	0.023227811299999998	0.0100146057	-0.0092300571	-0.0104151304	0.0128688869	0.0004110162	-0.018761806699999998	-0.0985191063	0.0970371244	-0.0945836458	0.0911832336	-0.0868699314	0.0	-0.149985	-0.373029	1.11209	-0.0139496	0.00576501	0.00169956
124.6380615234375	926.6998291015624	0.47736692	20.52366066	0.44759139	0.21762949999999992	0.0080850501	-0.024540506899999998	0.027223244100000002	-0.0441629112	0.0648190717	0.025349373999999997	0.016017836299999998	-0.0054538788	-0.0161935891	-0.0068865220999999996	0.0045026599	-0.0142660856	-0.09865979789999998	0.09759747349999999	-0.0958353979	0.09338620460000001	-0.0902674539	0.0	-0.163651	-0.332957	1.09119	-0.0122341	0.00676679	0.00155701
340.9923095703125	191.5118408203125	0.48900411	21.023983	0.46377626	0.1677384999999998	-0.0170021233	0.0100654913	-0.0176791948	0.0297731152	0.0199009521	-0.0058208642	0.0119587299	-0.013422854199999999	-0.0242021173	-0.0005683666	-0.0084573928	0.0157128965	-0.09877709189999999	0.09806524550000001	-0.0968826324	0.09523492970000001	-0.0931300475	0.0	-0.165887	-0.337105	1.14051	-0.0136628	0.00749118	0.00164461
368.7528076171875	58.29257202148438	0.52693272	22.65466499	0.45305073	0.17403899999999975	-0.015247793899999999	0.0319092533	0.0072872182999999995	0.0182057722	-0.019376685600000002	-0.0119841081	0.0035145513	-0.0159827152	-0.0209626711	0.0087069339	0.0045097712	0.0106555606	-0.09887096050000001	0.0984399966	-0.09772311439999999	0.09672239619999999	-0.0954407484	0.0	-0.185719	-0.307374	1.11861	-0.0131405	0.008894529999999998	0.00177048
255.82568359375	362.4483337402344	0.48533222	20.86611557	0.44289452	0.17072449999999975	0.0022884218	0.023446560800000002	0.00037293410000000004	-0.042128094299999995	-0.0684969133	-0.049332023600000004	0.0042622096000000005	-0.0215885358	-0.0185676756	0.0033843014000000003	-0.0027577872	-0.0087269054	-0.0989413814	0.09872137140000001	-0.09835505050000001	0.09784296140000001	-0.0971858632	0.0	-0.177517	-0.359593	1.12692	-0.0140264	0.0078548	0.00165624
705.4610595703125	910.51025390625	0.4598943	19.7724514	0.43632132	0.13866049999999985	0.0122905697	0.0065316109	0.0330502737	-0.0623705226	-0.0200420396	-0.016573680900000002	0.014318256100000001	-0.0147487601	-0.033361191899999997	0.0090240215	0.014427863400000001	-0.0221523553	-0.09898833800000001	0.0989091031	-0.09877709189999999	0.09859237480000001	-0.09835505050000001	0.0	-0.163625	-0.352228	1.08589	-0.0130936	0.008117839999999998	0.00198787
431.6903076171875	1210.322265625	0.46549246	20.01313591	0.44103533	0.2092984999999999	0.0407788255	-0.0104473524	0.0284728981	-0.041478745299999994	0.0267639113	0.0355049157	0.0097949701	-0.0127171985	-0.021949878199999998	0.0078258141	0.016242178	-0.0219192339	-0.099011819	0.09900301339999999	-0.09898833800000001	0.09896779359999999	-0.0989413814	0.0	-0.15931999999999996	-0.309211	1.02506	-0.012186	0.00769304	0.0026784
